{x:-7963.464600,y:-1838.897593,nombreProv:'AREQUIPA'},
{x:-8797.433141,y:-900.004149,nombreProv:'TRUJILLO'},
{x:-8574.995607,y:-1342.023110,nombreProv:'LIMA'},
{x:-8742.104795,y:-624.557729,nombreProv:'BAGUA'},
{x:-8660.444783,y:-654.040428,nombreProv:'BONGARA'},
{x:-8668.719689,y:-690.191581,nombreProv:'CHACHAPOYAS'},
{x:-8667.833918,y:-508.347308,nombreProv:'CONDORCANQUI'},
{x:-8677.572457,y:-680.138987,nombreProv:'LUYA'},
{x:-8625.279038,y:-708.715875,nombreProv:'RODRIGUEZ DE MENDOZA'},
{x:-8732.145972,y:-637.377306,nombreProv:'UTCUBAMBA'},
{x:-8639.585622,y:-1086.799979,nombreProv:'AIJA'},
{x:-8573.473937,y:-1010.655973,nombreProv:'ANTONIO RAYMONDI'},
{x:-8612.348457,y:-1017.495144,nombreProv:'ASUNCION'},
{x:-8589.055620,y:-1128.556614,nombreProv:'BOLOGNESI'},
{x:-8643.546193,y:-1030.903334,nombreProv:'CARHUAZ'},
{x:-8608.239349,y:-1009.908005,nombreProv:'CARLOS FERMIN FITZCARRALD'},
{x:-8716.922026,y:-1052.684617,nombreProv:'CASMA'},
{x:-8671.570239,y:-951.269574,nombreProv:'CORONGO'},
{x:-8630.473520,y:-1058.728087,nombreProv:'HUARAZ'},
{x:-8590.631698,y:-1038.259308,nombreProv:'HUARI'},
{x:-8699.871031,y:-1119.191871,nombreProv:'HUARMEY'},
{x:-8661.776545,y:-1004.782075,nombreProv:'HUAYLAS'},
{x:-8611.396515,y:-984.222099,nombreProv:'MARISCAL LUZURIAGA'},
{x:-8615.771411,y:-1156.814192,nombreProv:'OCROS'},
{x:-8683.923907,y:-931.421240,nombreProv:'PALLASCA'},
{x:-8622.835743,y:-979.251068,nombreProv:'POMABAMBA'},
{x:-8622.378828,y:-1080.277865,nombreProv:'RECUAY'},
{x:-8748.996453,y:-1007.688695,nombreProv:'SANTA'},
{x:-8641.867947,y:-949.498573,nombreProv:'SIHUAS'},
{x:-8654.523348,y:-1015.008123,nombreProv:'YUNGAY'},
{x:-8112.839548,y:-1522.574460,nombreProv:'ABANCAY'},
{x:-8169.727511,y:-1524.744317,nombreProv:'ANDAHUAYLAS'},
{x:-8112.718698,y:-1605.503090,nombreProv:'ANTABAMBA'},
{x:-8153.514563,y:-1597.506025,nombreProv:'AYMARAES'},
{x:-8206.785053,y:-1508.996474,nombreProv:'CHINCHEROS'},
{x:-8034.422644,y:-1557.752397,nombreProv:'COTABAMBAS'},
{x:-8093.777567,y:-1575.902288,nombreProv:'GRAU'},
{x:-8094.219732,y:-1864.988310,nombreProv:'CAMANA'},
{x:-8166.999936,y:-1766.742390,nombreProv:'CARAVELI'},
{x:-8069.782155,y:-1801.769638,nombreProv:'CASTILLA'},
{x:-7970.696231,y:-1751.182872,nombreProv:'CAYLLOMA'},
{x:-8087.524225,y:-1774.457260,nombreProv:'CONDESUYOS'},
{x:-8016.722457,y:-1911.726265,nombreProv:'ISLAY'},
{x:-8113.873107,y:-1702.543437,nombreProv:'LA UNION'},
{x:-8253.636377,y:-1521.661390,nombreProv:'CANGALLO'},
{x:-8262.775596,y:-1468.326372,nombreProv:'HUAMANGA'},
{x:-8274.809992,y:-1554.753721,nombreProv:'HUANCA SANCOS'},
{x:-8265.237442,y:-1443.306033,nombreProv:'HUANTA'},
{x:-8235.539578,y:-1451.564165,nombreProv:'LA MAR'},
{x:-8251.467998,y:-1643.132537,nombreProv:'LUCANAS'},
{x:-8213.251521,y:-1680.091967,nombreProv:'PARINACOCHAS'},
{x:-8164.657154,y:-1710.107058,nombreProv:'PAUCAR DEL SARA SARA'},
{x:-8219.702166,y:-1565.169128,nombreProv:'SUCRE'},
{x:-8245.022922,y:-1535.679844,nombreProv:'VICTOR FAJARDO'},
{x:-8232.506902,y:-1524.359349,nombreProv:'VILCAS HUAMAN'},
{x:-8688.041258,y:-845.521847,nombreProv:'CAJABAMBA'},
{x:-8740.530499,y:-793.481421,nombreProv:'CAJAMARCA'},
{x:-8699.124324,y:-760.998861,nombreProv:'CELENDIN'},
{x:-8755.305181,y:-727.153756,nombreProv:'CHOTA'},
{x:-8772.490979,y:-816.787584,nombreProv:'CONTUMAZA'},
{x:-8774.014474,y:-706.651570,nombreProv:'CUTERVO'},
{x:-8740.711326,y:-740.286674,nombreProv:'HUALGAYOC'},
{x:-8772.847002,y:-632.307843,nombreProv:'JAEN'},
{x:-8794.793172,y:-569.819836,nombreProv:'SAN IGNACIO'},
{x:-8701.896977,y:-813.435729,nombreProv:'SAN MARCOS'},
{x:-8777.701424,y:-776.028517,nombreProv:'SAN MIGUEL'},
{x:-8774.577488,y:-789.165299,nombreProv:'SAN PABLO'},
{x:-8788.048808,y:-734.341163,nombreProv:'SANTA CRUZ'},
{x:-8587.261282,y:-1343.654255,nombreProv:'CALLAO'},
{x:-7979.770094,y:-1554.676110,nombreProv:'ACOMAYO'},
{x:-8031.566615,y:-1503.714355,nombreProv:'ANTA'},
{x:-8010.110860,y:-1486.675774,nombreProv:'CALCA'},
{x:-7951.777570,y:-1588.629993,nombreProv:'CANAS'},
{x:-7928.897615,y:-1595.026636,nombreProv:'CANCHIS'},
{x:-8024.140707,y:-1615.258281,nombreProv:'CHUMBIVILCAS'},
{x:-8012.639150,y:-1508.845685,nombreProv:'CUSCO'},
{x:-7949.645787,y:-1654.465784,nombreProv:'ESPINAR'},
{x:-8092.134089,y:-1434.614823,nombreProv:'LA CONVENCION'},
{x:-7998.020492,y:-1536.689783,nombreProv:'PARURO'},
{x:-7970.110805,y:-1486.227525,nombreProv:'PAUCARTAMBO'},
{x:-7973.323275,y:-1528.324200,nombreProv:'QUISPICANCHI'},
{x:-8027.915336,y:-1484.877757,nombreProv:'URUBAMBA'},
{x:-8301.225816,y:-1432.459438,nombreProv:'ACOBAMBA'},
{x:-8317.630217,y:-1448.202156,nombreProv:'ANGARAES'},
{x:-8384.489386,y:-1482.309970,nombreProv:'CASTROVIRREYNA'},
{x:-8280.784918,y:-1420.542276,nombreProv:'CHURCAMPA'},
{x:-8345.967458,y:-1425.978458,nombreProv:'HUANCAVELICA'},
{x:-8388.265343,y:-1518.826975,nombreProv:'HUAYTARA'},
{x:-8334.314586,y:-1381.958782,nombreProv:'TAYACAJA'},
{x:-8483.041993,y:-1125.990888,nombreProv:'AMBO'},
{x:-8549.481749,y:-1092.223902,nombreProv:'DOS DE MAYO'},
{x:-8566.326117,y:-1003.581391,nombreProv:'HUACAYBAMBA'},
{x:-8551.070636,y:-1060.974344,nombreProv:'HUAMALIES'},
{x:-8486.958533,y:-1103.563687,nombreProv:'HUANUCO'},
{x:-8530.592185,y:-1120.242341,nombreProv:'LAURICOCHA'},
{x:-8460.312962,y:-1032.765453,nombreProv:'LEONCIO PRADO'},
{x:-8588.226404,y:-955.069018,nombreProv:'MARAÑON'},
{x:-8459.646392,y:-1099.963205,nombreProv:'PACHITEA'},
{x:-8345.170559,y:-1041.841317,nombreProv:'PUERTO INCA'},
{x:-8528.007501,y:-1095.615106,nombreProv:'YAROWILCA'},
{x:-8475.042916,y:-1497.572895,nombreProv:'CHINCHA'},
{x:-8430.136247,y:-1571.175609,nombreProv:'ICA'},
{x:-8341.953819,y:-1658.406566,nombreProv:'NASCA'},
{x:-8369.570638,y:-1624.807796,nombreProv:'PALPA'},
{x:-8482.902454,y:-1530.833416,nombreProv:'PISCO'},
{x:-8385.497425,y:-1230.267688,nombreProv:'CHANCHAMAYO'},
{x:-8380.979488,y:-1343.809180,nombreProv:'CHUPACA'},
{x:-8383.800758,y:-1327.611550,nombreProv:'CONCEPCION'},
{x:-8372.344615,y:-1344.515821,nombreProv:'HUANCAYO'},
{x:-8404.680028,y:-1311.422934,nombreProv:'JAUJA'},
{x:-8459.510846,y:-1242.108976,nombreProv:'JUNIN'},
{x:-8308.552976,y:-1252.579169,nombreProv:'SATIPO'},
{x:-8425.524059,y:-1271.306378,nombreProv:'TARMA'},
{x:-8449.153714,y:-1282.216912,nombreProv:'YAULI'},
{x:-8806.208290,y:-855.569801,nombreProv:'ASCOPE'},
{x:-8649.817890,y:-793.125129,nombreProv:'BOLIVAR'},
{x:-8842.066331,y:-801.308412,nombreProv:'CHEPEN'},
{x:-8774.138023,y:-829.425884,nombreProv:'GRAN CHIMU'},
{x:-8737.092188,y:-892.270811,nombreProv:'JULCAN'},
{x:-8745.893574,y:-876.634419,nombreProv:'OTUZCO'},
{x:-8850.375704,y:-824.139460,nombreProv:'PACASMAYO'},
{x:-8604.587096,y:-918.346980,nombreProv:'PATAZ'},
{x:-8688.333020,y:-866.927510,nombreProv:'SANCHEZ CARRION'},
{x:-8702.208758,y:-903.758018,nombreProv:'SANTIAGO DE CHUCO'},
{x:-8766.657254,y:-933.809947,nombreProv:'VIRU'},
{x:-8887.599162,y:-750.526769,nombreProv:'CHICLAYO'},
{x:-8881.963974,y:-735.798175,nombreProv:'FERREÑAFE'},
{x:-8895.118527,y:-743.021955,nombreProv:'LAMBAYEQUE'},
{x:-8656.292197,y:-1196.256325,nombreProv:'BARRANCA'},
{x:-8503.409703,y:-1458.954002,nombreProv:'CAÑETE'},
{x:-8570.821704,y:-1164.598489,nombreProv:'CAJATAMBO'},
{x:-8529.826732,y:-1276.621691,nombreProv:'CANTA'},
{x:-8594.664740,y:-1279.825504,nombreProv:'HUARAL'},
{x:-8503.257724,y:-1319.281682,nombreProv:'HUAROCHIRI'},
{x:-8639.550377,y:-1236.192100,nombreProv:'HUAURA'},
{x:-8546.338175,y:-1186.584904,nombreProv:'OYON'},
{x:-8451.229718,y:-1388.861232,nombreProv:'YAUYOS'},
{x:-8471.903651,y:-653.033730,nombreProv:'ALTO AMAZONAS'},
{x:-8522.009205,y:-534.889983,nombreProv:'DATEM DEL MARAÑON'},
{x:-8190.382720,y:-498.837335,nombreProv:'LORETO'},
{x:-7849.893213,y:-432.241584,nombreProv:'MARISCAL RAMON CASTILLA'},
{x:-8153.525550,y:-414.881383,nombreProv:'MAYNAS'},
{x:-8089.392737,y:-270.680413,nombreProv:'PUTUMAYO'},
{x:-8221.655281,y:-560.654257,nombreProv:'REQUENA'},
{x:-8349.970444,y:-815.047128,nombreProv:'UCAYALI'},
{x:-7943.636714,y:-1431.535619,nombreProv:'MANU'},
{x:-7745.322702,y:-1217.756355,nombreProv:'TAHUAMANU'},
{x:-7700.664829,y:-1404.098975,nombreProv:'TAMBOPATA'},
{x:-7900.350390,y:-1870.647399,nombreProv:'GENERAL SANCHEZ CERRO'},
{x:-7942.123903,y:-1983.188618,nombreProv:'ILO'},
{x:-7896.414386,y:-1930.772539,nombreProv:'MARISCAL NIETO'},
{x:-8517.791795,y:-1166.696154,nombreProv:'DANIEL ALCIDES CARRION'},
{x:-8394.004101,y:-1176.027507,nombreProv:'OXAPAMPA'},
{x:-8488.799337,y:-1188.336008,nombreProv:'PASCO'},
{x:-8873.858838,y:-513.658928,nombreProv:'AYABACA'},
{x:-8844.403241,y:-580.118555,nombreProv:'HUANCABAMBA'},
{x:-8923.465383,y:-564.302039,nombreProv:'MORROPON'},
{x:-9029.532158,y:-563.033739,nombreProv:'PAITA'},
{x:-8975.306211,y:-575.472897,nombreProv:'PIURA'},
{x:-8997.094529,y:-615.500350,nombreProv:'SECHURA'},
{x:-8982.078114,y:-541.379498,nombreProv:'SULLANA'},
{x:-9047.137677,y:-506.943340,nombreProv:'TALARA'},
{x:-7814.109827,y:-1667.673407,nombreProv:'AZANGARO'},
{x:-7840.382730,y:-1571.690794,nombreProv:'CARABAYA'},
{x:-7732.166618,y:-1817.516103,nombreProv:'CHUCUITO'},
{x:-7752.133355,y:-1802.951204,nombreProv:'EL COLLAO'},
{x:-7765.807757,y:-1701.535446,nombreProv:'HUANCANE'},
{x:-7833.279349,y:-1719.949175,nombreProv:'LAMPA'},
{x:-7858.052916,y:-1664.617656,nombreProv:'MELGAR'},
{x:-7736.693048,y:-1719.494131,nombreProv:'MOHO'},
{x:-7795.482068,y:-1774.615321,nombreProv:'PUNO'},
{x:-7777.732565,y:-1668.318579,nombreProv:'SAN ANTONIO DE PUTINA'},
{x:-7807.452309,y:-1734.702329,nombreProv:'SAN ROMAN'},
{x:-7732.988183,y:-1600.737625,nombreProv:'SANDIA'},
{x:-7691.349719,y:-1821.081744,nombreProv:'YUNGUYO'},
{x:-8525.369913,y:-783.429552,nombreProv:'BELLAVISTA'},
{x:-8537.633322,y:-732.980124,nombreProv:'EL DORADO'},
{x:-8546.203427,y:-768.894205,nombreProv:'HUALLAGA'},
{x:-8517.742707,y:-711.601430,nombreProv:'LAMAS'},
{x:-8541.148501,y:-796.083058,nombreProv:'MARISCAL CACERES'},
{x:-8568.780695,y:-668.532822,nombreProv:'MOYOBAMBA'},
{x:-8497.050235,y:-767.137488,nombreProv:'PICOTA'},
{x:-8590.277143,y:-671.639753,nombreProv:'RIOJA'},
{x:-8500.336074,y:-718.933064,nombreProv:'SAN MARTIN'},
{x:-8517.089057,y:-908.593458,nombreProv:'TOCACHE'},
{x:-7820.238632,y:-1939.389104,nombreProv:'CANDARAVE'},
{x:-7877.234212,y:-1979.474345,nombreProv:'JORGE BASADRE'},
{x:-7820.282883,y:-2025.945426,nombreProv:'TACNA'},
{x:-7795.939467,y:-1963.331644,nombreProv:'TARATA'},
{x:-8980.843232,y:-407.271121,nombreProv:'CONTRALMIRANTE VILLAR'},
{x:-8956.718601,y:-395.101648,nombreProv:'TUMBES'},
{x:-8936.174604,y:-387.329483,nombreProv:'ZARUMILLA'},
{x:-8210.350744,y:-1193.521075,nombreProv:'ATALAYA'},
{x:-8296.891042,y:-930.340666,nombreProv:'CORONEL PORTILLO'},
{x:-8405.581541,y:-1003.470502,nombreProv:'PADRE ABAD'},
{x:-7871.410828,y:-1085.919499,nombreProv:'PURUS'},
{top:-4.827231,bot:-2064.598959,left:-9052.970314,right:-7642.538006}
